
./bomb：     文件格式 elf64-x86-64
 402010 f1ffff48 83c55048 83c4103b 1d9b3700  ...H..PH...;..7.
 402020 007cc14c 89e7e885 f0ffff4c 8d056714  .|.L.......L..g.
 402030 0000488d 0d6a1400 00488d15 6b140000  ..H..j...H..k...
 402040 488d357b 14000048 8d3dd23d 0000b800  H.5{...H.=.=....
 402050 000000e8 68f1ffff 488d3dc1 3d0000e8  ....h...H.=.=...
 402060 2cf0ffff 85c00f85 97000000 4c89e7e8  ,...........L...
 402070 0cf0ffff 85c00f85 9d000000 4489f7e8  ............D...
 402080 3cf0ffff 85c00f85 a3000000 4489f7e8  <...........D...
 402090 3cf0ffff 85c00f85 a9000000 4883c450  <...........H..P
 4020a0 5b5d415c 415d415e c3488d3d 91130000  []A\A]A^.H.=....
 4020b0 e8abefff ffbf0800 0000e811 f1ffff48  ...............H
 4020c0 8d3d8f13 0000e895 efffffbf 08000000  .=..............
 4020d0 e8fbf0ff ff488d3d 8c130000 e87fefff  .....H.=........
 4020e0 ffbf0800 0000e8e5 f0ffffc7 04246e6f  .............$no
 4020f0 626f66c7 44240464 79c64424 0600e980  bof.D$.dy.D$....
 402100 feffff48 8d3dc113 0000e851 efffffbf  ...H.=.....Q....
 402110 08000000 e8b7f0ff ff488d3d c5130000  .........H.=....
 402120 e83befff ffbf0800 0000e8a1 f0ffff48  .;.............H
 402130 8d3dc813 0000e825 efffffbf 08000000  .=.....%........
 402140 e88bf0ff ff488d3d cd130000 e80fefff  .....H.=........
 402150 ffbf0800 0000e875 f0ffff48 83ec0848  .......u...H...H
 402160 8d3dca13 0000e8f5 eeffff48 8d3dc713  .=.........H.=..
 402170 0000e8e9 eeffffbf 00000000 e823faff  .............#..
 402180 ff488d3d f0100000 e8d3eeff ffbf0800  .H.=............
 402190 0000e839 f0ffff48 83ec0848 89f2488d  ...9...H...H..H.
 4021a0 4e04488d 46145048 8d461050 4c8d4e0c  N.H.F.PH.F.PL.N.
 4021b0 4c8d4608 488d3595 130000b8 00000000  L.F.H.5.........
 4021c0 e8abefff ff4883c4 1083f805 7e054883  .....H......~.H.
 4021d0 c408c3e8 83ffffff 4883ec08 b8000000  ........H.......
 4021e0 00e810f9 ffff4885 c0746f8b 35cb3500  ......H..to.5.5.
 4021f0 004863c6 488d1480 48c1e204 488d05dd  .Hc.H...H...H...
 402200 35000048 01c248c7 c1ffffff ffb80000  5..H..H.........
 402210 00004889 d7f2ae48 f7d14883 e90183f9  ..H....H..H.....
 402220 4f0f84a1 00000083 e9014863 c94863c6  O.........Hc.Hc.
 402230 488d0480 48c1e004 4889c748 8d059e35  H...H...H..H...5
 402240 00004801 f8c60408 0083c601 89356a35  ..H..........5j5
 402250 00004889 d04883c4 08c3488b 054f3500  ..H..H....H..O5.
 402260 00483905 58350000 741b488d 3d0f1300  .H9.X5..t.H.=...
 402270 00e8baed ffff4885 c0741bbf 00000000  ......H..t......
 402280 e84befff ff488d3d d6120000 e8cfedff  .K...H.=........
 402290 ffe8c5fe ffff488b 05133500 00488905  ......H...5..H..
 4022a0 1c350000 b8000000 00e848f8 ffff4885  .5........H...H.
 4022b0 c00f8534 ffffff48 8d3da412 0000e89d  ...4...H.=......
 4022c0 edffffe8 93feffff 488d3dbc 120000e8  ........H.=.....
 4022d0 8cedffff e882feff ff4883ec 68bf0100  .........H..h...
 4022e0 0000e8bd f8ffff83 3dce3400 00067405  ........=.4...t.
 4022f0 4883c468 c3488d4c 2410488d 54240c48  H..h.H.L$.H.T$.H
 402300 8d35a012 0000488d 3dc33500 00b80000  .5....H.=.5.....
 402310 0000e859 eeffff83 f802741a 488d3ddd  ...Y......t.H.=.
 402320 0f0000e8 38edffff 488d3d01 100000e8  ....8...H.=.....
 402330 2cedffff ebba488d 7c241048 8d356a12  ,.....H.|$.H.5j.
 402340 0000e805 f6ffff85 c075d148 8d3d4e0f  .........u.H.=N.
 402350 0000e809 edffff48 8d3d6a0f 0000e8fd  .......H.=j.....
 402360 ecffffb8 00000000 e8f0f4ff ffebad90  ................
 402370 41574989 d7415649 89f64155 4189fd41  AWI..AVI..AUA..A
 402380 544c8d25 882a0000 55488d2d 882a0000  TL.%.*..UH.-.*..
 402390 534c29e5 4883ec08 e863ecff ff48c1fd  SL).H....c...H..
 4023a0 03741b31 db0f1f00 4c89fa4c 89f64489  .t.1....L..L..D.
 4023b0 ef41ff14 dc4883c3 014839dd 75ea4883  .A...H...H9.u.H.
 4023c0 c4085b5d 415c415d 415e415f c30f1f00  ..[]A\A]A^A_....
 4023d0 c3                                   .               
Contents of section .fini:
 4023d4 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 403000 01000200 25733a20 4572726f 723a2043  ....%s: Error: C
 403010 6f756c64 6e277420 6f70656e 2025730a  ouldn't open %s.
 403020 00557361 67653a20 2573205b 3c696e70  .Usage: %s [<inp
 403030 75745f66 696c653e 5d0a0054 68617427  ut_file>]..That'
 403040 73206e75 6d626572 20322e20 204b6565  s number 2.  Kee
 403050 7020676f 696e6721 0048616c 66776179  p going!.Halfway
 403060 20746865 72652100 476f6f64 20776f72   there!.Good wor
 403070 6b212020 4f6e2074 6f207468 65206e65  k!  On to the ne
 403080 78742e2e 2e000000 57656c63 6f6d6520  xt......Welcome 
 403090 746f206d 79206669 656e6469 7368206c  to my fiendish l
 4030a0 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 4030b0 68617665 20362070 68617365 73207769  have 6 phases wi
 4030c0 74680000 00000000 77686963 6820746f  th......which to
 4030d0 20626c6f 7720796f 75727365 6c662075   blow yourself u
 4030e0 702e2048 61766520 61206e69 63652064  p. Have a nice d
 4030f0 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 403100 64656675 7365642e 20486f77 2061626f  defused. How abo
 403110 75742074 6865206e 65787420 6f6e653f  ut the next one?
 403120 00000000 00000000 536f2079 6f752067  ........So you g
 403130 6f742074 68617420 6f6e652e 20205472  ot that one.  Tr
 403140 79207468 6973206f 6e652e00 00000000  y this one......
 403150 596f7520 61726520 74686520 44696574  You are the Diet
 403160 20436f6b 65206f66 20657669 6c2c206a   Coke of evil, j
 403170 75737420 6f6e6520 63616c6f 7269652c  ust one calorie,
 403180 206e6f74 20657669 6c20656e 6f756768   not evil enough
 403190 2e000000 00000000 576f7721 20596f75  ........Wow! You
 4031a0 27766520 64656675 73656420 74686520  've defused the 
 4031b0 73656372 65742073 74616765 21002564  secret stage!.%d
 4031c0 20256320 25640000 00000000 00000000   %c %d..........
 4031d0 00000000 00000000 00000000 00000000  ................
 4031e0 2ce3ffff 4ee3ffff 70e3ffff 92e3ffff  ,...N...p.......
 4031f0 b1e3ffff cce3ffff e7e3ffff 02e4ffff  ................
 403200 0a000000 02000000 0e000000 07000000  ................
 403210 08000000 0c000000 0f000000 0b000000  ................
 403220 00000000 04000000 01000000 0d000000  ................
 403230 03000000 09000000 06000000 05000000  ................
 403240 536f2079 6f752074 68696e6b 20796f75  So you think you
 403250 2063616e 2073746f 70207468 6520626f   can stop the bo
 403260 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 403270 646f2079 6f753f00 596f7572 20696e73  do you?.Your ins
 403280 74727563 746f7220 68617320 6265656e  tructor has been
 403290 206e6f74 69666965 642e0000 00000000   notified.......
 4032a0 43757273 65732c20 796f7527 76652066  Curses, you've f
 4032b0 6f756e64 20746865 20736563 72657420  ound the secret 
 4032c0 70686173 65210000 42757420 66696e64  phase!..But find
 4032d0 696e6720 69742061 6e642073 6f6c7669  ing it and solvi
 4032e0 6e672069 74206172 65207175 69746520  ng it are quite 
 4032f0 64696666 6572656e 742e2e2e 00000000  different.......
 403300 436f6e67 72617475 6c617469 6f6e7321  Congratulations!
 403310 20596f75 27766520 64656675 73656420   You've defused 
 403320 74686520 626f6d62 21000000 00000000  the bomb!.......
 403330 596f7572 20696e73 74727563 746f7220  Your instructor 
 403340 68617320 6265656e 206e6f74 69666965  has been notifie
 403350 6420616e 64207769 6c6c2076 65726966  d and will verif
 403360 7920796f 75722073 6f6c7574 696f6e2e  y your solution.
 403370 0057656c 6c2e2e2e 004f4b2e 203a2d29  .Well....OK. :-)
 403380 00496e76 616c6964 20706861 73652573  .Invalid phase%s
 403390 0a004261 6420686f 73742028 31292e00  ..Bad host (1)..
 4033a0 42616420 686f7374 20283229 2e004261  Bad host (2)..Ba
 4033b0 6420686f 73742028 33292e00 3230322e  d host (3)..202.
 4033c0 3132302e 34302e38 35006465 66757365  120.40.85.defuse
 4033d0 64006578 706c6f64 65640073 6f636b65  d.exploded.socke
 4033e0 74206572 726f7200 636f6e6e 65637420  t error.connect 
 4033f0 6572726f 7200626f 6d622d68 65616465  error.bomb-heade
 403400 723a2573 3a25643a 25733a25 733a2564  r:%s:%d:%s:%s:%d
 403410 0a00626f 6d622d73 7472696e 673a2573  ..bomb-string:%s
 403420 3a25643a 25733a25 643a2573 0a00736f  :%d:%s:%d:%s..so
 403430 636b6574 20777269 74652065 72726f72  cket write error
 403440 00455252 4f523a20 64757028 30292065  .ERROR: dup(0) e
 403450 72726f72 00455252 4f523a20 636c6f73  rror.ERROR: clos
 403460 65206572 726f7200 4552524f 523a2074  e error.ERROR: t
 403470 6d706669 6c652065 72726f72 00537562  mpfile error.Sub
 403480 6a656374 3a20426f 6d62206e 6f746966  ject: Bomb notif
 403490 69636174 696f6e0a 006c6f63 616c686f  ication..localho
 4034a0 73740069 6373626f 6d62002f 7573722f  st.icsbomb./usr/
 4034b0 7362696e 2f73656e 646d6169 6c202d62  sbin/sendmail -b
 4034c0 6d002573 20257340 25730045 52524f52  m.%s %s@%s.ERROR
 4034d0 3a206e6f 74696669 63617469 6f6e2065  : notification e
 4034e0 72726f72 00455252 4f523a20 66636c6f  rror.ERROR: fclo
 4034f0 73652874 6d702920 6572726f 72004552  se(tmp) error.ER
 403500 524f523a 20647570 28746d70 73746469  ROR: dup(tmpstdi
 403510 6e292065 72726f72 00455252 4f523a20  n) error.ERROR: 
 403520 636c6f73 6528746d 70737464 696e2900  close(tmpstdin).
 403530 0a424f4f 4d212121 00546865 20626f6d  .BOOM!!!.The bom
 403540 62206861 7320626c 6f776e20 75702e00  b has blown up..
 403550 25642025 64202564 20256420 25642025  %d %d %d %d %d %
 403560 64004572 726f723a 20507265 6d617475  d.Error: Prematu
 403570 72652045 4f46206f 6e207374 64696e00  re EOF on stdin.
 403580 47524144 455f424f 4d420045 72726f72  GRADE_BOMB.Error
 403590 3a20496e 70757420 6c696e65 20746f6f  : Input line too
 4035a0 206c6f6e 67002564 20257300 61757374   long.%d %s.aust
 4035b0 696e706f 77657273 00                 inpowers.       
Contents of section .eh_frame_hdr:
 4035bc 011b033b f8000000 1e000000 64daffff  ...;........d...
 4035cc 54010000 74dcffff 14010000 a4dcffff  T...t...........
 4035dc 40010000 56ddffff 7c010000 a6deffff  @...V...|.......
 4035ec 9c010000 c6deffff b8010000 01dfffff  ................
 4035fc e0010000 5de0ffff fc010000 8be0ffff  ....]...........
 40360c 28020000 d0e0ffff 44020000 48e1ffff  (.......D...H...
 40361c 60020000 64e2ffff ac020000 a1e2ffff  `...d...........
 40362c cc020000 fae2ffff ec020000 51e3ffff  ............Q...
 40363c 00030000 73e3ffff 14030000 90e3ffff  ....s...........
 40364c 28030000 f8e3ffff 58030000 cde4ffff  (.......X.......
 40365c 8c030000 ffe4ffff a4030000 3ae5ffff  ............:...
 40366c cc030000 88e5ffff f4030000 e8e5ffff  ................
 40367c 34040000 3be9ffff 9c040000 9febffff  4...;...........
 40368c fc040000 dbebffff 10050000 1cecffff  ................
 40369c 34050000 1dedffff 50050000 b4edffff  4.......P.......
 4036ac 6c050000 14eeffff b4050000           l...........    
Contents of section .eh_frame:
 4036b8 14000000 00000000 017a5200 01781001  .........zR..x..
 4036c8 1b0c0708 90010710 10000000 1c000000  ................
 4036d8 58dbffff 2b000000 00000000 14000000  X...+...........
 4036e8 00000000 017a5200 01781001 1b0c0708  .....zR..x......
 4036f8 90010000 10000000 1c000000 5cdbffff  ............\...
 403708 01000000 00000000 24000000 30000000  ........$...0...
 403718 08d9ffff 10020000 000e1046 0e184a0f  ...........F..J.
 403728 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 403738 1c000000 58000000 d2dbffff 50010000  ....X.......P...
 403748 00410e10 83020300 010a0e08 410b0000  .A..........A...
 403758 18000000 78000000 02ddffff 20000000  ....x....... ...
 403768 00440e10 540a0e08 410b0000 24000000  .D..T...A...$...
 403778 94000000 06ddffff 3b000000 00410e10  ........;....A..
 403788 8602410e 18830344 0e40720e 18410e10  ..A....D.@r..A..
 403798 410e0800 18000000 bc000000 19ddffff  A...............
 4037a8 5c010000 00440e20 0350010a 0e08410b  \....D. .P....A.
 4037b8 28000000 d8000000 59deffff 2e000000  (.......Y.......
 4037c8 004b0e10 8602410e 18830344 0e205a0e  .K....A....D. Z.
 4037d8 18410e10 410e0841 c3c60000 18000000  .A..A..A........
 4037e8 04010000 5bdeffff 45000000 00440e20  ....[...E....D. 
 4037f8 790a0e08 410b0000 18000000 20010000  y...A....... ...
 403808 84deffff 78000000 00440e20 026c0a0e  ....x....D. .l..
 403818 08410b00 48000000 3c010000 e0deffff  .A..H...<.......
 403828 1c010000 00420e10 8f02420e 188e0342  .....B....B....B
 403838 0e208d04 420e288c 05410e30 8606410e  . ..B.(..A.0..A.
 403848 38830744 0e900103 03010e38 410e3041  8..D.......8A.0A
 403858 0e28420e 20420e18 420e1042 0e080000  .(B. B..B..B....
 403868 1c000000 88010000 b0dfffff 3d000000  ............=...
 403878 00490e10 510a0e08 410b5c0e 08000000  .I..Q...A.\.....
 403888 1c000000 a8010000 cddfffff 59000000  ............Y...
 403898 00410e10 83020249 0a0e0841 0b000000  .A.....I...A....
 4038a8 10000000 c8010000 06e0ffff 57000000  ............W...
 4038b8 00440e10 10000000 dc010000 49e0ffff  .D..........I...
 4038c8 22000000 00440e10 10000000 f0010000  "....D..........
 4038d8 57e0ffff 1d000000 00000000 2c000000  W...........,...
 4038e8 04020000 60e0ffff 68000000 00420e10  ....`...h....B..
 4038f8 8c02410e 18860341 0e208304 02520a0e  ..A....A. ...R..
 403908 18410e10 420e0841 0b000000 30000000  .A..B..A....0...
 403918 34020000 98e0ffff d5000000 00420e10  4............B..
 403928 8c02410e 18860341 0e208304 440e3002  ..A....A. ..D.0.
 403938 860a0e20 410e1841 0e10420e 08410b00  ... A..A..B..A..
 403948 14000000 68020000 39e1ffff 32000000  ....h...9...2...
 403958 00440e10 6d0e0800 24000000 80020000  .D..m...$.......
 403968 53e1ffff 3b000000 00410e10 8602410e  S...;....A....A.
 403978 18830344 0e20720e 18410e10 410e0800  ...D. r..A..A...
 403988 24000000 a8020000 66e1ffff 4e000000  $.......f...N...
 403998 00410e10 8602410e 18830344 0e200245  .A....A....D. .E
 4039a8 0e18410e 10410e08 3c000000 d0020000  ..A..A..<.......
 4039b8 8ce1ffff 60000000 00420e10 8e02420e  ....`....B....B.
 4039c8 188d0342 0e208c04 410e2886 05410e30  ...B. ..A.(..A.0
 4039d8 83060247 0a0e2841 0e20420e 18420e10  ...G..(A. B..B..
 4039e8 420e0841 0b000000 64000000 10030000  B..A....d.......
 4039f8 ace1ffff 53030000 00420e10 8f02420e  ....S....B....B.
 403a08 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 403a18 8606410e 38830747 0eb04903 2b010eb8  ..A.8..G..I.+...
 403a28 49470ec0 497a0eb0 49750eb8 49410ec0  IG..Iz..Iu..IA..
 403a38 49760eb0 4902680a 0e38410e 30410e28  Iv..I.h..8A.0A.(
 403a48 420e2042 0e18420e 10420e08 410b0000  B. B..B..B..A...
 403a58 5c000000 78030000 97e4ffff 64020000  \...x.......d...
 403a68 00420e10 8e02420e 188d0342 0e208c04  .B....B....B. ..
 403a78 410e2886 05410e30 8306440e 80010298  A.(..A.0..D.....
 403a88 0e880147 0e90016a 0e80015f 0e880141  ...G...j..._...A
 403a98 0e90016f 0e800102 850a0e30 410e2841  ...o.......0A.(A
 403aa8 0e20420e 18420e10 420e0841 0b000000  . B..B..B..A....
 403ab8 10000000 d8030000 9be6ffff 3c000000  ............<...
 403ac8 00440e10 20000000 ec030000 c3e6ffff  .D.. ...........
 403ad8 41000000 00440e10 4c0e1845 0e205d0e  A....D..L..E. ].
 403ae8 10490a0e 08410b00 18000000 10040000  .I...A..........
 403af8 e0e6ffff 01010000 00440e10 027d0a0e  .........D...}..
 403b08 08410b00 18000000 2c040000 c5e7ffff  .A......,.......
 403b18 96000000 00440e70 570a0e08 410b0000  .....D.pW...A...
 403b28 44000000 48040000 40e8ffff 5d000000  D...H...@...]...
 403b38 00420e10 8f02450e 188e0345 0e208d04  .B....E....E. ..
 403b48 450e288c 05480e30 8606480e 38830747  E.(..H.0..H.8..G
 403b58 0e406a0e 38410e30 410e2842 0e20420e  .@j.8A.0A.(B. B.
 403b68 18420e10 420e0800 10000000 90040000  .B..B...........
 403b78 58e8ffff 01000000 00000000 00000000  X...............
Contents of section .init_array:
 404e10 10134000 00000000                    ..@.....        
Contents of section .fini_array:
 404e18 e0124000 00000000                    ..@.....        
Contents of section .dynamic:
 404e20 01000000 00000000 0a010000 00000000  ................
 404e30 0c000000 00000000 00104000 00000000  ..........@.....
 404e40 0d000000 00000000 d4234000 00000000  .........#@.....
 404e50 19000000 00000000 104e4000 00000000  .........N@.....
 404e60 1b000000 00000000 08000000 00000000  ................
 404e70 1a000000 00000000 184e4000 00000000  .........N@.....
 404e80 1c000000 00000000 08000000 00000000  ................
 404e90 f5feff6f 00000000 08034000 00000000  ...o......@.....
 404ea0 05000000 00000000 a8064000 00000000  ..........@.....
 404eb0 06000000 00000000 30034000 00000000  ........0.@.....
 404ec0 0a000000 00000000 43010000 00000000  ........C.......
 404ed0 0b000000 00000000 18000000 00000000  ................
 404ee0 15000000 00000000 00000000 00000000  ................
 404ef0 03000000 00000000 00504000 00000000  .........P@.....
 404f00 02000000 00000000 00030000 00000000  ................
 404f10 14000000 00000000 07000000 00000000  ................
 404f20 17000000 00000000 d8084000 00000000  ..........@.....
 404f30 07000000 00000000 78084000 00000000  ........x.@.....
 404f40 08000000 00000000 60000000 00000000  ........`.......
 404f50 09000000 00000000 18000000 00000000  ................
 404f60 feffff6f 00000000 38084000 00000000  ...o....8.@.....
 404f70 ffffff6f 00000000 01000000 00000000  ...o............
 404f80 f0ffff6f 00000000 ec074000 00000000  ...o......@.....
 404f90 00000000 00000000 00000000 00000000  ................
 404fa0 00000000 00000000 00000000 00000000  ................
 404fb0 00000000 00000000 00000000 00000000  ................
 404fc0 00000000 00000000 00000000 00000000  ................
 404fd0 00000000 00000000 00000000 00000000  ................
 404fe0 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 404ff0 00000000 00000000 00000000 00000000  ................
Contents of section .got.plt:
 405000 204e4000 00000000 00000000 00000000   N@.............
 405010 00000000 00000000 36104000 00000000  ........6.@.....
 405020 46104000 00000000 56104000 00000000  F.@.....V.@.....
 405030 66104000 00000000 76104000 00000000  f.@.....v.@.....
 405040 86104000 00000000 96104000 00000000  ..@.......@.....
 405050 a6104000 00000000 b6104000 00000000  ..@.......@.....
 405060 c6104000 00000000 d6104000 00000000  ..@.......@.....
 405070 e6104000 00000000 f6104000 00000000  ..@.......@.....
 405080 06114000 00000000 16114000 00000000  ..@.......@.....
 405090 26114000 00000000 36114000 00000000  &.@.....6.@.....
 4050a0 46114000 00000000 56114000 00000000  F.@.....V.@.....
 4050b0 66114000 00000000 76114000 00000000  f.@.....v.@.....
 4050c0 86114000 00000000 96114000 00000000  ..@.......@.....
 4050d0 a6114000 00000000 b6114000 00000000  ..@.......@.....
 4050e0 c6114000 00000000 d6114000 00000000  ..@.......@.....
 4050f0 e6114000 00000000 f6114000 00000000  ..@.......@.....
 405100 06124000 00000000 16124000 00000000  ..@.......@.....
 405110 26124000 00000000                    &.@.....        
Contents of section .data:
 405120 00000000 00000000 00000000 00000000  ................
 405130 00000000 00000000 00000000 00000000  ................
 405140 28000000 00000000 00000000 00000000  (...............
 405150 00000000 00000000 00000000 00000000  ................
 405160 01000000 00000000 00000000 00000000  ................
 405170 00000000 00000000 00000000 00000000  ................
 405180 63000000 00000000 00000000 00000000  c...............
 405190 00000000 00000000 00000000 00000000  ................
 4051a0 23000000 00000000 00000000 00000000  #...............
 4051b0 00000000 00000000 00000000 00000000  ................
 4051c0 07000000 00000000 00000000 00000000  ................
 4051d0 00000000 00000000 00000000 00000000  ................
 4051e0 14000000 00000000 00000000 00000000  ................
 4051f0 00000000 00000000 00000000 00000000  ................
 405200 2f000000 00000000 00000000 00000000  /...............
 405210 00000000 00000000 00000000 00000000  ................
 405220 e9030000 00000000 00000000 00000000  ................
 405230 00000000 00000000 00000000 00000000  ................
 405240 c0020000 06000000 00000000 00000000  ................
 405250 00000000 00000000 00000000 00000000  ................
 405260 53453230 32303231 4c616232 00000000  SE202021Lab2....
 405270 00000000 00000000 00000000 00000000  ................
 405280 00000000 00000000 00000000 00000000  ................
 405290 00000000 00000000 00000000 00000000  ................
 4052a0 00000000 00000000 00000000 00000000  ................
 4052b0 00000000 00000000 00000000 00000000  ................
 4052c0 00000000 00000000 00000000 00000000  ................
 4052d0 00000000 00000000 00000000 00000000  ................
 4052e0 00000000 00000000 00000000 00000000  ................
 4052f0 00000000 00000000 00000000 00000000  ................
 405300 00000000 00000000 00000000 00000000  ................
 405310 00000000 00000000 00000000 00000000  ................
 405320 00000000 00000000 00000000 00000000  ................
 405330 00000000 00000000 00000000 00000000  ................
 405340 00000000 00000000 00000000 00000000  ................
 405350 00000000 00000000 00000000 00000000  ................
 405360 00000000 00000000 00000000 00000000  ................
 405370 00000000 00000000 00000000 00000000  ................
 405380 00000000 00000000 00000000 00000000  ................
 405390 00000000 00000000 00000000 00000000  ................
 4053a0 00000000 00000000 00000000 00000000  ................
 4053b0 00000000 00000000 00000000 00000000  ................
 4053c0 00000000 00000000 00000000 00000000  ................
 4053d0 00000000 00000000 00000000 00000000  ................
 4053e0 00000000 00000000 00000000 00000000  ................
 4053f0 00000000 00000000 00000000 00000000  ................
 405400 00000000 00000000 00000000 00000000  ................
 405410 00000000 00000000 00000000 00000000  ................
 405420 00000000 00000000 00000000 00000000  ................
 405430 00000000 00000000 00000000 00000000  ................
 405440 00000000 00000000 00000000 00000000  ................
 405450 00000000 00000000 00000000 00000000  ................
 405460 00000000 00000000 00000000 00000000  ................
 405470 00000000 00000000 00000000 00000000  ................
 405480 00000000 00000000 00000000 00000000  ................
 405490 00000000 00000000 00000000 00000000  ................
 4054a0 00000000 00000000 00000000 00000000  ................
 4054b0 00000000 00000000 00000000 00000000  ................
 4054c0 00000000 00000000 00000000 00000000  ................
 4054d0 00000000 00000000 00000000 00000000  ................
 4054e0 00000000 00000000 00000000 00000000  ................
 4054f0 00000000 00000000 00000000 00000000  ................
 405500 00000000 00000000 00000000 00000000  ................
 405510 00000000 00000000 00000000 00000000  ................
 405520 00000000 00000000 00000000 00000000  ................
 405530 00000000 00000000 00000000 00000000  ................
 405540 00000000 00000000 00000000 00000000  ................
 405550 00000000 00000000 00000000 00000000  ................
 405560 00000000 00000000 00000000 00000000  ................
 405570 00000000 00000000 00000000 00000000  ................
 405580 00000000 00000000 00000000 00000000  ................
 405590 00000000 00000000 00000000 00000000  ................
 4055a0 00000000 00000000 00000000 00000000  ................
 4055b0 00000000 00000000 00000000 00000000  ................
 4055c0 00000000 00000000 00000000 00000000  ................
 4055d0 00000000 00000000 00000000 00000000  ................
 4055e0 00000000 00000000 00000000 00000000  ................
 4055f0 00000000 00000000 00000000 00000000  ................
 405600 00000000 00000000 00000000 00000000  ................
 405610 00000000 00000000 00000000 00000000  ................
 405620 00000000 00000000 00000000 00000000  ................
 405630 00000000 00000000 00000000 00000000  ................
 405640 00000000 00000000 00000000 00000000  ................
 405650 00000000 00000000 00000000 00000000  ................
 405660 87613401 00000000 00000000 00000000  .a4.............
 405670 24000000 00000000 90564000 00000000  $........V@.....
 405680 b0564000 00000000 00000000 00000000  .V@.............
 405690 08000000 00000000 10574000 00000000  .........W@.....
 4056a0 d0564000 00000000 00000000 00000000  .V@.............
 4056b0 32000000 00000000 f0564000 00000000  2........V@.....
 4056c0 30574000 00000000 00000000 00000000  0W@.............
 4056d0 16000000 00000000 e0514000 00000000  .........Q@.....
 4056e0 a0514000 00000000 00000000 00000000  .Q@.............
 4056f0 2d000000 00000000 40514000 00000000  -.......@Q@.....
 405700 00524000 00000000 00000000 00000000  .R@.............
 405710 06000000 00000000 60514000 00000000  ........`Q@.....
 405720 c0514000 00000000 00000000 00000000  .Q@.............
 405730 6b000000 00000000 80514000 00000000  k........Q@.....
 405740 20524000 00000000 00000000 00000000   R@.............
 405750 2a010000 01000000 60574000 00000000  *.......`W@.....
 405760 39030000 02000000 70574000 00000000  9.......pW@.....
 405770 2c020000 03000000 80574000 00000000  ,........W@.....
 405780 ed010000 04000000 90574000 00000000  .........W@.....
 405790 35030000 05000000 40524000 00000000  5.......@R@.....
Contents of section .comment:
 0000 4743433a 20284465 6269616e 20382e33  GCC: (Debian 8.3
 0010 2e302d36 2920382e 332e3000           .0-6) 8.3.0.    
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 12134000 00000000 50010000 00000000  ..@.....P.......
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 96060000 04000000 00000801 5a000000  ............Z...
 0010 0c9c0000 00da0000 00121340 00000000  ...........@....
 0020 00500100 00000000 00000000 00024d00  .P............M.
 0030 000002d8 17390000 00030807 f5010000  .....9..........
 0040 030407fa 01000004 08030108 6f010000  ............o...
 0050 030207bc 01000003 01067101 00000302  ..........q.....
 0060 05430000 00050405 696e7400 03080532  .C......int....2
 0070 01000002 37020000 0396196c 00000002  ....7......l....
 0080 2d020000 03971b6c 00000006 08910000  -......l........
 0090 00030106 78010000 07910000 00086601  ....x.........f.
 00a0 0000d804 31082402 000009cf 02000004  ....1.$.........
 00b0 33076500 00000009 af010000 0436098b  3.e..........6..
 00c0 00000008 09c00000 00043709 8b000000  ..........7.....
 00d0 10098802 00000438 098b0000 00180997  .......8........
 00e0 01000004 39098b00 00002009 8e000000  ....9..... .....
 00f0 043a098b 00000028 09170200 00043b09  .:.....(......;.
 0100 8b000000 3009a300 0000043c 098b0000  ....0......<....
 0110 00380900 00000004 3d098b00 00004009  .8......=.....@.
 0120 a5020000 0440098b 00000048 09640200  .....@.....H.d..
 0130 00044109 8b000000 50093600 00000442  ..A.....P.6....B
 0140 098b0000 005809b7 00000004 44163d02  .....X......D.=.
 0150 00006009 3f020000 04461443 02000068  ..`.?....F.C...h
 0160 09bf0200 00044807 65000000 70097a02  ......H.e...p.z.
 0170 00000449 07650000 00740912 00000004  ...I.e...t......
 0180 4a0b7300 00007809 50010000 044d1250  J.s...x.P....M.P
 0190 00000080 09960200 00044e0f 57000000  ..........N.W...
 01a0 82098d01 0000044f 08490200 0083092c  .......O.I.....,
 01b0 01000004 510f5902 00008809 16000000  ....Q.Y.........
 01c0 04590d7f 00000090 09ec0100 00045b17  .Y............[.
 01d0 64020000 98094902 0000045c 196f0200  d.....I....\.o..
 01e0 00a009d4 01000004 5d144302 0000a809  ........].C.....
 01f0 cd000000 045e0947 000000b0 09e20100  .....^.G........
 0200 00045f0a 2d000000 b8098202 00000460  .._.-..........`
 0210 07650000 00c009a6 01000004 62087502  .e..........b.u.
 0220 0000c400 026a0100 00050719 9d000000  .....j..........
 0230 0add0200 00042b0e 0b820100 00060838  ......+........8
 0240 02000006 089d0000 000c9100 00005902  ..............Y.
 0250 00000d39 00000000 00060830 0200000b  ...9.......0....
